0.189856,0.118333,0.025310,0.121359,0.193532,0.025236,0.026461,0.027821,0.272092,0.192400,0.109702,0.028129,0.120964,0.186053,0.029361,0.030164,0.029454,0.273773,0.168363,0.148329,0.022511,0.154938,0.168383,0.022511,0.022082,0.024325,0.268557,3-6
0.177864,0.112454,0.025705,0.114510,0.180288,0.025758,0.026535,0.027472,0.309414,0.180844,0.103817,0.028256,0.112179,0.177034,0.028028,0.030425,0.028591,0.310827,0.158286,0.141232,0.022605,0.146803,0.157663,0.021955,0.022437,0.023013,0.306006,3-6
0.174275,0.109923,0.029568,0.118273,0.176512,0.029099,0.032112,0.031905,0.298333,0.177275,0.103073,0.031450,0.113398,0.178547,0.031322,0.033586,0.031972,0.299377,0.158433,0.138708,0.023756,0.146160,0.163482,0.025839,0.024473,0.026019,0.293130,3-6
0.185819,0.131999,0.046635,0.133251,0.190392,0.045584,0.053177,0.051148,0.161995,0.200335,0.113960,0.047158,0.126669,0.200917,0.049715,0.051938,0.049253,0.160054,0.181942,0.156900,0.039438,0.167780,0.183984,0.038279,0.041031,0.041761,0.148885,3-6
0.168504,0.141573,0.070834,0.146843,0.168939,0.067318,0.083609,0.081105,0.071276,0.199672,0.120080,0.066990,0.131825,0.196458,0.071142,0.078681,0.071918,0.063234,0.173954,0.169541,0.063937,0.187318,0.168979,0.060147,0.065564,0.063837,0.046722,3-6
0.266508,0.156512,0.034014,0.158031,0.265022,0.031430,0.034021,0.034302,0.020161,0.277697,0.128745,0.038085,0.146548,0.266783,0.038788,0.040429,0.039043,0.023883,0.251128,0.180382,0.029736,0.193887,0.243127,0.027613,0.028631,0.029481,0.016016,3-6
0.257603,0.154623,0.030539,0.156666,0.255507,0.027626,0.028972,0.030030,0.058433,0.260435,0.141948,0.031389,0.159049,0.249769,0.031276,0.032394,0.032574,0.061165,0.236779,0.184466,0.026160,0.193492,0.228778,0.025109,0.024707,0.025109,0.055400,3-6
0.245537,0.151202,0.027754,0.152467,0.243971,0.026046,0.027198,0.028671,0.097154,0.249066,0.137683,0.028939,0.153713,0.240402,0.030144,0.031617,0.029588,0.098848,0.223863,0.178132,0.024145,0.191182,0.218125,0.022631,0.024620,0.023475,0.093827,3-6
0.245598,0.147774,0.027914,0.149287,0.242404,0.026046,0.026502,0.028149,0.106327,0.246649,0.136491,0.028577,0.152943,0.236813,0.029448,0.031530,0.029274,0.108276,0.219799,0.178259,0.024064,0.189702,0.214175,0.022832,0.024566,0.022732,0.103870,3-6
0.238842,0.147580,0.028350,0.147472,0.231711,0.026776,0.026856,0.028731,0.123683,0.241527,0.131349,0.030352,0.146709,0.232133,0.031142,0.032025,0.029695,0.125069,0.218801,0.173786,0.024767,0.182772,0.208497,0.023047,0.024252,0.023596,0.120482,3-6
0.227124,0.142123,0.027392,0.145336,0.220663,0.027774,0.028992,0.028437,0.152159,0.233164,0.130439,0.029622,0.143093,0.216933,0.030305,0.031430,0.030787,0.154228,0.205109,0.174342,0.024580,0.179605,0.192970,0.024292,0.024868,0.024828,0.149407,3-6
0.215782,0.137844,0.029729,0.138969,0.214168,0.027847,0.028818,0.031041,0.175802,0.223723,0.121587,0.031001,0.135079,0.211075,0.032005,0.035300,0.032467,0.177764,0.197041,0.166368,0.025377,0.177308,0.187539,0.023750,0.025370,0.025196,0.172052,3-6
0.209367,0.136244,0.027988,0.136351,0.208617,0.027171,0.029474,0.030285,0.194503,0.218299,0.121426,0.030994,0.133927,0.203341,0.031416,0.032963,0.030720,0.196913,0.192005,0.164714,0.024111,0.172548,0.179826,0.024888,0.024948,0.025182,0.191778,3-6
0.208055,0.132802,0.030064,0.133974,0.207901,0.029140,0.029521,0.032220,0.196324,0.212574,0.120368,0.032521,0.132086,0.203602,0.032581,0.034664,0.032836,0.198768,0.188832,0.160750,0.025946,0.169622,0.182919,0.025544,0.025638,0.027385,0.193365,3-6
0.213271,0.133318,0.031584,0.134670,0.210204,0.030137,0.031450,0.033987,0.181379,0.217054,0.118273,0.034175,0.133391,0.209883,0.033914,0.035661,0.033766,0.183883,0.194128,0.163669,0.027211,0.169401,0.189113,0.025511,0.026214,0.027821,0.176933,3-6
0.206455,0.134463,0.034623,0.137168,0.204573,0.033659,0.035065,0.037054,0.176940,0.214114,0.117516,0.036826,0.132722,0.208396,0.036364,0.038748,0.036391,0.178922,0.191557,0.158721,0.029930,0.172280,0.188122,0.028490,0.029729,0.029990,0.171182,3-6
0.205745,0.136733,0.040495,0.139565,0.204151,0.038996,0.042310,0.044165,0.147841,0.217121,0.118560,0.042524,0.133572,0.211711,0.042832,0.044058,0.043053,0.146568,0.197603,0.160321,0.035005,0.173358,0.191691,0.032588,0.034208,0.036525,0.138701,3-6
0.206488,0.138741,0.046743,0.144305,0.207934,0.043937,0.048544,0.048945,0.114362,0.222196,0.122946,0.046656,0.136927,0.213840,0.046234,0.049595,0.046106,0.115501,0.201118,0.165578,0.038976,0.181265,0.193271,0.036860,0.038808,0.039545,0.104580,3-6
0.171416,0.110224,0.043502,0.114784,0.175547,0.042009,0.045377,0.046589,0.250552,0.185638,0.094195,0.044607,0.106140,0.180007,0.044352,0.047466,0.045571,0.252025,0.168979,0.129434,0.036820,0.141908,0.168015,0.036679,0.037764,0.038929,0.241473,3-6
0.175005,0.107847,0.039230,0.109635,0.178969,0.038433,0.040067,0.042109,0.268704,0.185745,0.091302,0.042082,0.103060,0.174771,0.042886,0.045410,0.042343,0.272400,0.166716,0.127513,0.035018,0.138433,0.164754,0.033365,0.034918,0.036003,0.263281,3-6
0.185196,0.122538,0.029066,0.123904,0.188591,0.028296,0.028838,0.031148,0.262424,0.193793,0.110425,0.030593,0.122069,0.181473,0.031436,0.033498,0.031711,0.265002,0.168262,0.149977,0.024975,0.155922,0.165209,0.024660,0.025444,0.026234,0.259317,3-6
0.186006,0.123997,0.028155,0.125618,0.188631,0.028323,0.028758,0.030947,0.259565,0.192923,0.111972,0.031597,0.124781,0.182518,0.031021,0.033177,0.030345,0.261667,0.171804,0.150425,0.024881,0.157516,0.163930,0.024479,0.025551,0.025390,0.256023,3-6
0.201440,0.129776,0.028249,0.132722,0.200194,0.027580,0.029608,0.031034,0.219397,0.207914,0.117556,0.030666,0.130372,0.195829,0.031235,0.033565,0.031014,0.221848,0.182672,0.156625,0.024727,0.167894,0.176096,0.024874,0.025430,0.024982,0.216699,3-6
0.207305,0.135099,0.028932,0.135989,0.207385,0.028570,0.029146,0.029970,0.197603,0.215400,0.119444,0.031456,0.135018,0.202149,0.032059,0.034342,0.031316,0.198815,0.190425,0.160462,0.025879,0.171637,0.180388,0.025444,0.025678,0.025316,0.194771,3-6
0.221091,0.143622,0.030445,0.142752,0.223207,0.029073,0.032159,0.032909,0.144741,0.228249,0.130084,0.032461,0.144895,0.216545,0.032882,0.036271,0.033679,0.144935,0.201928,0.175300,0.026856,0.181426,0.193719,0.026783,0.027298,0.027071,0.139618,3-6
0.229843,0.144720,0.028718,0.143837,0.230084,0.027452,0.029227,0.029628,0.136491,0.236974,0.131677,0.030941,0.145986,0.222350,0.030713,0.032528,0.030988,0.137844,0.210090,0.173070,0.025136,0.182250,0.203033,0.023897,0.024720,0.024553,0.133251,3-6
0.236271,0.148798,0.028972,0.148450,0.237000,0.027439,0.028343,0.028838,0.115889,0.241299,0.132514,0.029903,0.148450,0.235380,0.030753,0.033177,0.030740,0.117784,0.216505,0.175172,0.024158,0.187760,0.210927,0.023495,0.024145,0.024774,0.113063,3-6
0.261111,0.156050,0.031443,0.156793,0.256210,0.029736,0.030110,0.031383,0.047164,0.262725,0.140455,0.033733,0.160161,0.250880,0.032856,0.034523,0.034463,0.050204,0.240462,0.181219,0.027526,0.194737,0.233612,0.024982,0.026401,0.027104,0.043957,3-6
0.269093,0.152983,0.034717,0.156726,0.266957,0.032246,0.034289,0.034583,0.018406,0.272708,0.138748,0.036431,0.156873,0.261045,0.037549,0.039056,0.036860,0.020730,0.247600,0.184466,0.030512,0.199009,0.241339,0.026388,0.028604,0.028135,0.013947,3-6
0.261413,0.155601,0.037000,0.158420,0.259612,0.035280,0.037737,0.037723,0.017215,0.274268,0.128477,0.041205,0.147345,0.261332,0.041587,0.043281,0.041781,0.020723,0.250820,0.177911,0.033867,0.190137,0.241620,0.029863,0.032005,0.032273,0.011503,3-6
0.254429,0.143904,0.044319,0.147546,0.254818,0.039491,0.045015,0.045812,0.024667,0.265591,0.130720,0.043395,0.150358,0.249508,0.043087,0.047834,0.043984,0.025524,0.244453,0.167908,0.039324,0.185276,0.234818,0.034697,0.038862,0.037703,0.016960,3-6
0.255454,0.153117,0.040850,0.156505,0.254905,0.037188,0.041379,0.040911,0.019692,0.275534,0.119384,0.043997,0.137877,0.262698,0.044392,0.047097,0.044145,0.024874,0.249227,0.173432,0.035126,0.187888,0.239377,0.032146,0.034657,0.034376,0.013773,3-6
0.270546,0.133673,0.044125,0.137061,0.266964,0.040562,0.043321,0.044955,0.018795,0.265336,0.127446,0.042759,0.144627,0.261326,0.045330,0.046950,0.043649,0.022578,0.264292,0.150064,0.037998,0.165390,0.256605,0.036552,0.038962,0.037482,0.012655,3-6
0.257221,0.132708,0.046595,0.138440,0.252300,0.042129,0.047071,0.048316,0.035219,0.254014,0.123194,0.046722,0.141721,0.248202,0.047847,0.049782,0.048637,0.039879,0.251101,0.151162,0.041192,0.167030,0.244787,0.036585,0.042236,0.038801,0.027104,3-6
0.262230,0.150834,0.035420,0.153719,0.260100,0.032133,0.034456,0.036264,0.034844,0.262518,0.136050,0.036980,0.155922,0.257482,0.035989,0.038668,0.038266,0.038125,0.240047,0.180810,0.031322,0.192762,0.237315,0.028229,0.029675,0.029869,0.029970,3-6
0.228591,0.140000,0.040971,0.143609,0.228423,0.037014,0.040194,0.040676,0.100522,0.234958,0.124098,0.042471,0.140817,0.227111,0.040482,0.043971,0.042270,0.103823,0.214021,0.166595,0.036485,0.181527,0.206381,0.032407,0.033706,0.034202,0.094677,3-6
0.236324,0.144017,0.035648,0.149474,0.239237,0.030800,0.033351,0.037154,0.093994,0.243843,0.133157,0.036056,0.151523,0.235487,0.032956,0.035614,0.036391,0.094972,0.217295,0.172702,0.032695,0.189153,0.214871,0.026200,0.028129,0.030593,0.088363,3-6
0.252400,0.132233,0.037476,0.138721,0.250660,0.030901,0.033311,0.037556,0.086743,0.244345,0.138360,0.034771,0.157610,0.241252,0.031543,0.031831,0.034597,0.085691,0.227044,0.167439,0.031349,0.182397,0.227198,0.025477,0.027392,0.030452,0.081252,3-6
0.234597,0.152193,0.043877,0.164218,0.234027,0.034998,0.037683,0.042230,0.056177,0.236860,0.142725,0.041855,0.164325,0.237355,0.037583,0.039806,0.043475,0.056016,0.212769,0.186341,0.036150,0.201661,0.213934,0.030807,0.031115,0.037188,0.050037,3-6
0.228182,0.146026,0.046803,0.159906,0.226401,0.040609,0.042718,0.047888,0.061466,0.232354,0.140060,0.045564,0.160201,0.230653,0.042424,0.043790,0.045564,0.059391,0.208812,0.182879,0.040757,0.198058,0.206080,0.034550,0.036076,0.040596,0.052193,3-6
0.244004,0.144600,0.046314,0.154402,0.239130,0.037770,0.040562,0.044319,0.048899,0.245089,0.138092,0.042785,0.159531,0.241480,0.039933,0.040603,0.044553,0.047934,0.219491,0.183509,0.037811,0.197041,0.218018,0.031825,0.033211,0.037235,0.041861,3-6
0.250198,0.152695,0.041607,0.158139,0.243997,0.036518,0.038440,0.041158,0.037248,0.258996,0.130814,0.042631,0.150110,0.254349,0.040315,0.041620,0.042779,0.038386,0.234309,0.177630,0.035842,0.191322,0.231958,0.031409,0.031717,0.034456,0.031356,3-6
0.245798,0.133880,0.049401,0.139257,0.245932,0.045544,0.048363,0.050726,0.041098,0.254389,0.130506,0.044988,0.150124,0.248108,0.044138,0.046629,0.044700,0.036418,0.238741,0.162933,0.040321,0.179853,0.232079,0.036337,0.039438,0.039839,0.030459,3-6
0.260335,0.162343,0.032327,0.165698,0.254255,0.029608,0.031577,0.033291,0.030566,0.267352,0.143067,0.034088,0.162076,0.262015,0.033418,0.033264,0.033900,0.030820,0.240275,0.188899,0.028470,0.203321,0.234054,0.025852,0.026595,0.026984,0.025551,3-6
0.271717,0.143642,0.036793,0.146816,0.269006,0.032949,0.034001,0.037563,0.027513,0.271456,0.129454,0.037174,0.153351,0.269166,0.036739,0.037462,0.037677,0.027519,0.239705,0.185517,0.030030,0.200904,0.238433,0.026836,0.027178,0.030117,0.021279,3-6
0.249956,0.144633,0.031979,0.154576,0.258701,0.027385,0.029320,0.033023,0.070425,0.250974,0.138313,0.031791,0.157757,0.257636,0.029508,0.030713,0.031952,0.071356,0.223221,0.179779,0.027513,0.191932,0.235112,0.023883,0.024332,0.027934,0.066294,3-6
0.236692,0.139431,0.037449,0.148637,0.243415,0.032226,0.035259,0.038534,0.088356,0.239471,0.128048,0.039364,0.145892,0.243917,0.036625,0.037636,0.038755,0.090291,0.218380,0.170686,0.033124,0.182551,0.221132,0.028999,0.030512,0.032213,0.082404,3-6
0.232266,0.132521,0.041460,0.138339,0.236840,0.038447,0.042049,0.043542,0.094536,0.235896,0.120549,0.042739,0.137161,0.233840,0.042524,0.045129,0.044104,0.098058,0.218319,0.163930,0.036980,0.173411,0.217710,0.032554,0.035259,0.034228,0.087606,3-6
0.223174,0.140810,0.044761,0.146294,0.229930,0.043375,0.049099,0.048745,0.073813,0.231892,0.123455,0.047359,0.137328,0.231148,0.047954,0.052648,0.049950,0.078266,0.213900,0.169059,0.040656,0.181721,0.211671,0.037101,0.041172,0.039746,0.064975,3-6
0.223321,0.144526,0.049997,0.152273,0.226689,0.047600,0.054469,0.054998,0.046127,0.236451,0.122779,0.053117,0.139792,0.226769,0.053833,0.059906,0.055588,0.051764,0.218132,0.169227,0.045966,0.185430,0.209956,0.042049,0.046903,0.046167,0.036170,3-6
0.210010,0.141687,0.054202,0.147513,0.217583,0.050298,0.058614,0.061507,0.058587,0.234356,0.117944,0.056378,0.136183,0.219230,0.054998,0.063080,0.056726,0.061105,0.207459,0.169441,0.049501,0.184995,0.197188,0.045015,0.051851,0.048771,0.045778,3-6
0.196625,0.141915,0.051999,0.143723,0.206013,0.050345,0.058500,0.057844,0.093036,0.223529,0.117877,0.054965,0.131811,0.208202,0.053284,0.061078,0.055219,0.094034,0.191751,0.169421,0.048704,0.184366,0.184928,0.044191,0.050064,0.046843,0.079732,3-6
0.198493,0.128276,0.050988,0.133217,0.204098,0.050760,0.058520,0.057938,0.117710,0.220154,0.109066,0.053378,0.127995,0.203334,0.051677,0.060757,0.054262,0.119377,0.194489,0.155688,0.047265,0.172340,0.182946,0.043977,0.050271,0.047526,0.105497,3-6
0.195320,0.125926,0.049890,0.129046,0.204473,0.048437,0.054965,0.056224,0.135721,0.214255,0.111496,0.052655,0.125725,0.195320,0.051443,0.058641,0.051610,0.138855,0.193231,0.151496,0.045732,0.166160,0.183000,0.042089,0.047325,0.046656,0.124312,3-6
0.191717,0.122457,0.046414,0.127841,0.203837,0.045611,0.051014,0.052802,0.158306,0.207814,0.109729,0.049608,0.123515,0.192836,0.048899,0.056645,0.050224,0.160730,0.188256,0.148899,0.042538,0.163308,0.183455,0.038641,0.043542,0.042745,0.148617,3-6
0.200944,0.117389,0.045551,0.124071,0.210934,0.045008,0.049133,0.050834,0.156137,0.211081,0.106033,0.050311,0.120817,0.197657,0.049307,0.054811,0.049863,0.160121,0.196545,0.142665,0.040857,0.155963,0.195393,0.038132,0.041460,0.041634,0.147352,3-6
0.187948,0.123917,0.041165,0.129354,0.200147,0.040308,0.044071,0.046528,0.186562,0.203087,0.108202,0.045203,0.123676,0.188048,0.045845,0.050807,0.045142,0.189990,0.182370,0.146535,0.037697,0.160763,0.183301,0.035963,0.037877,0.037516,0.177978,3-6
0.186629,0.117442,0.038741,0.122310,0.199886,0.037677,0.040074,0.043073,0.214168,0.198373,0.104988,0.041627,0.119786,0.188142,0.042183,0.044406,0.042819,0.217677,0.178306,0.140951,0.033525,0.153150,0.182732,0.033432,0.034664,0.035976,0.207265,3-6
0.184533,0.113257,0.033766,0.118761,0.195012,0.033740,0.034918,0.038112,0.247901,0.194135,0.104506,0.037449,0.115835,0.182618,0.035708,0.039732,0.037811,0.252206,0.172561,0.137342,0.030961,0.147037,0.176726,0.029896,0.030372,0.031463,0.243642,3-6
0.180837,0.120000,0.032039,0.121406,0.192340,0.033391,0.033137,0.035695,0.251155,0.193043,0.108256,0.035521,0.116840,0.181948,0.035347,0.039136,0.035896,0.254014,0.167225,0.143709,0.029046,0.154295,0.171637,0.028416,0.029180,0.030412,0.246080,3-6
0.204647,0.129869,0.034148,0.136505,0.214965,0.032233,0.033960,0.036210,0.177462,0.214309,0.118875,0.038038,0.130512,0.202973,0.036974,0.040301,0.037328,0.180690,0.191570,0.156666,0.029782,0.167888,0.190546,0.029039,0.030706,0.030686,0.173117,3-6
0.190760,0.121446,0.030372,0.127847,0.199351,0.030151,0.030539,0.033137,0.236398,0.199772,0.110834,0.032949,0.124031,0.189963,0.033960,0.035902,0.033639,0.238949,0.172287,0.150599,0.027513,0.159652,0.176177,0.026495,0.027064,0.027914,0.232300,3-6
0.165243,0.111255,0.029414,0.114489,0.175561,0.029133,0.031550,0.032728,0.310626,0.175849,0.101011,0.032856,0.108416,0.170559,0.031905,0.033639,0.032514,0.313251,0.151644,0.138848,0.026481,0.144031,0.152086,0.025865,0.027138,0.026990,0.306917,3-6
0.170559,0.123294,0.039973,0.126488,0.175735,0.040134,0.046997,0.047238,0.229582,0.183495,0.108162,0.045022,0.118694,0.171436,0.044506,0.051938,0.045859,0.230887,0.157442,0.153659,0.039297,0.163435,0.150378,0.035715,0.039725,0.038889,0.221460,3-6
0.178514,0.115809,0.025886,0.117409,0.182089,0.026796,0.027071,0.029615,0.296813,0.185243,0.105182,0.028745,0.113338,0.176579,0.029401,0.033077,0.029615,0.298822,0.160027,0.145216,0.022585,0.150131,0.156920,0.023663,0.023930,0.024399,0.293130,3-6
0.198339,0.126763,0.025290,0.126414,0.199612,0.025624,0.026180,0.027613,0.244165,0.200670,0.113438,0.029166,0.125999,0.196759,0.028463,0.030807,0.028169,0.246528,0.177094,0.155400,0.022216,0.163401,0.172173,0.022571,0.022812,0.022986,0.241346,3-6
0.167030,0.112722,0.032521,0.117683,0.171503,0.032153,0.034737,0.036177,0.295474,0.173766,0.103850,0.034811,0.111483,0.166575,0.035889,0.040013,0.036866,0.296746,0.150941,0.141192,0.029421,0.153010,0.148463,0.027754,0.029829,0.029541,0.289849,3-6
0.189856,0.118333,0.025310,0.121359,0.193532,0.025236,0.026461,0.027821,0.272092,0.192400,0.109702,0.028129,0.120964,0.186053,0.029361,0.030164,0.029454,0.273773,0.168363,0.148329,0.022511,0.154938,0.168383,0.022511,0.022082,0.024325,0.268557,3-6
0.177864,0.112454,0.025705,0.114510,0.180288,0.025758,0.026535,0.027472,0.309414,0.180844,0.103817,0.028256,0.112179,0.177034,0.028028,0.030425,0.028591,0.310827,0.158286,0.141232,0.022605,0.146803,0.157663,0.021955,0.022437,0.023013,0.306006,3-6
0.174275,0.109923,0.029568,0.118273,0.176512,0.029099,0.032112,0.031905,0.298333,0.177275,0.103073,0.031450,0.113398,0.178547,0.031322,0.033586,0.031972,0.299377,0.158433,0.138708,0.023756,0.146160,0.163482,0.025839,0.024473,0.026019,0.293130,3-6
0.185819,0.131999,0.046635,0.133251,0.190392,0.045584,0.053177,0.051148,0.161995,0.200335,0.113960,0.047158,0.126669,0.200917,0.049715,0.051938,0.049253,0.160054,0.181942,0.156900,0.039438,0.167780,0.183984,0.038279,0.041031,0.041761,0.148885,3-6
0.168504,0.141573,0.070834,0.146843,0.168939,0.067318,0.083609,0.081105,0.071276,0.199672,0.120080,0.066990,0.131825,0.196458,0.071142,0.078681,0.071918,0.063234,0.173954,0.169541,0.063937,0.187318,0.168979,0.060147,0.065564,0.063837,0.046722,3-6
0.266508,0.156512,0.034014,0.158031,0.265022,0.031430,0.034021,0.034302,0.020161,0.277697,0.128745,0.038085,0.146548,0.266783,0.038788,0.040429,0.039043,0.023883,0.251128,0.180382,0.029736,0.193887,0.243127,0.027613,0.028631,0.029481,0.016016,3-6
0.257603,0.154623,0.030539,0.156666,0.255507,0.027626,0.028972,0.030030,0.058433,0.260435,0.141948,0.031389,0.159049,0.249769,0.031276,0.032394,0.032574,0.061165,0.236779,0.184466,0.026160,0.193492,0.228778,0.025109,0.024707,0.025109,0.055400,3-6
0.245537,0.151202,0.027754,0.152467,0.243971,0.026046,0.027198,0.028671,0.097154,0.249066,0.137683,0.028939,0.153713,0.240402,0.030144,0.031617,0.029588,0.098848,0.223863,0.178132,0.024145,0.191182,0.218125,0.022631,0.024620,0.023475,0.093827,3-6
0.245598,0.147774,0.027914,0.149287,0.242404,0.026046,0.026502,0.028149,0.106327,0.246649,0.136491,0.028577,0.152943,0.236813,0.029448,0.031530,0.029274,0.108276,0.219799,0.178259,0.024064,0.189702,0.214175,0.022832,0.024566,0.022732,0.103870,3-6
0.238842,0.147580,0.028350,0.147472,0.231711,0.026776,0.026856,0.028731,0.123683,0.241527,0.131349,0.030352,0.146709,0.232133,0.031142,0.032025,0.029695,0.125069,0.218801,0.173786,0.024767,0.182772,0.208497,0.023047,0.024252,0.023596,0.120482,3-6
0.227124,0.142123,0.027392,0.145336,0.220663,0.027774,0.028992,0.028437,0.152159,0.233164,0.130439,0.029622,0.143093,0.216933,0.030305,0.031430,0.030787,0.154228,0.205109,0.174342,0.024580,0.179605,0.192970,0.024292,0.024868,0.024828,0.149407,3-6
